2025.10.24 08:58:46 INFO  Started: Metals version 1.6.3 in folders '/Users/ivan/formacionApacheScala' for client Visual Studio Code 1.104.3.
oct 24, 2025 12:19:47 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5228
2025.10.24 12:19:48 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:19:48 INFO  time: compiled formacion-scala in 0.43s
oct 24, 2025 12:19:50 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5254
2025.10.24 12:19:52 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:19:52 INFO  time: compiled formacion-scala in 0.42s
oct 24, 2025 12:19:59 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5286
oct 24, 2025 12:19:59 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5292
oct 24, 2025 12:20:00 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5301
oct 24, 2025 12:20:01 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5315
oct 24, 2025 12:20:01 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5316
2025.10.24 12:20:04 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:20:04 INFO  time: compiled formacion-scala in 0.5s
oct 24, 2025 12:20:06 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5370
2025.10.24 12:20:09 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:20:09 INFO  time: compiled formacion-scala in 0.43s
2025.10.24 12:20:16 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:20:16 INFO  time: compiled formacion-scala in 0.48s
2025.10.24 12:20:18 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:20:18 INFO  time: compiled formacion-scala in 0.46s
oct 24, 2025 12:20:23 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5476
2025.10.24 12:20:26 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:20:26 INFO  time: compiled formacion-scala in 0.56s
2025.10.24 12:20:28 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:20:28 INFO  time: compiled formacion-scala in 0.54s
2025.10.24 12:22:36 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:22:36 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:22:40 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:22:40 INFO  time: compiled formacion-scala in 0.1s
2025.10.24 12:22:45 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:22:45 INFO  time: compiled formacion-scala in 0.11s
2025.10.24 12:22:51 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:22:51 INFO  time: compiled formacion-scala in 0.13s
oct 24, 2025 12:22:53 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5675
2025.10.24 12:22:54 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:22:54 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:22:56 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:22:56 INFO  time: compiled formacion-scala in 66ms
2025.10.24 12:22:58 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:22:58 INFO  time: compiled formacion-scala in 0.15s
2025.10.24 12:22:59 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:22:59 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:23:08 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:23:08 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:23:15 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:23:15 INFO  time: compiled formacion-scala in 0.11s
oct 24, 2025 12:23:22 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6011
2025.10.24 12:23:27 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:23:27 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:23:29 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:23:29 INFO  time: compiled formacion-scala in 0.17s
2025.10.24 12:23:30 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:23:30 INFO  time: compiled formacion-scala in 65ms
2025.10.24 12:23:36 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:23:36 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:23:42 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:23:42 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:23:46 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:23:46 INFO  time: compiled formacion-scala in 0.1s
2025.10.24 12:23:46 INFO  Created report: Optional[file:///Users/ivan/formacionApacheScala/formacionScala/src/main/scala/JuegoPiedraPapelTijera.scala]
2025.10.24 12:23:46 INFO  empty definition using pc, found symbol in pc:  (full report at: "/Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_empty-definition_(formacion-scala)_12-23-46-823.md")
2025.10.24 12:23:49 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:23:49 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:23:50 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:23:50 INFO  time: compiled formacion-scala in 0.11s
2025.10.24 12:23:56 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:23:56 INFO  time: compiled formacion-scala in 0.11s
oct 24, 2025 12:23:59 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6362
2025.10.24 12:24:01 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:24:01 INFO  time: compiled formacion-scala in 0.1s
2025.10.24 12:24:02 INFO  empty definition using pc, found symbol in pc:  (full report at: "/Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_empty-definition_(formacion-scala)_12-23-46-823.md")
2025.10.24 12:24:04 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:24:04 INFO  time: compiled formacion-scala in 0.1s
2025.10.24 12:24:05 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:24:05 INFO  time: compiled formacion-scala in 98ms
2025.10.24 12:24:12 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:24:12 INFO  time: compiled formacion-scala in 0.1s
2025.10.24 12:24:14 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:24:14 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:24:14 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:24:15 INFO  time: compiled formacion-scala in 67ms
2025.10.24 12:24:19 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:24:19 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:24:21 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:24:21 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:24:27 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:24:27 INFO  time: compiled formacion-scala in 0.11s
2025.10.24 12:24:32 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:24:32 INFO  time: compiled formacion-scala in 0.11s
2025.10.24 12:24:34 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:24:34 INFO  time: compiled formacion-scala in 0.11s
2025.10.24 12:24:38 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:24:38 INFO  time: compiled formacion-scala in 94ms
2025.10.24 12:24:46 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:24:46 INFO  time: compiled formacion-scala in 97ms
2025.10.24 12:24:47 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:24:47 INFO  time: compiled formacion-scala in 0.1s
2025.10.24 12:25:37 INFO  Created report: Optional[file:///Users/ivan/formacionApacheScala/file:/Users/ivan/formacionApacheScala/formacionScala/src/main/scala/JuegoPiedraPapelTijera.scala]
2025.10.24 12:25:37 INFO  expected identifier; obtained def (full report at: "/Users/ivan/formacionApacheScala/.metals/.reports/metals/2025-10-24/r_scala-toplevel-mtags_12-25-37-763.md")
2025.10.24 12:25:37 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:25:37 INFO  time: compiled formacion-scala in 0.13s
oct 24, 2025 12:25:38 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6777
2025.10.24 12:25:43 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:25:43 INFO  time: compiled formacion-scala in 0.16s
oct 24, 2025 12:25:51 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6844
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-25-51-524.md
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-25-51-594.md
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-25-51-668.md
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-25-51-730.md
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-25-51-796.md
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-25-51-850.md
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-25-51-902.md
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:25:51 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-25-51-962.md
2025.10.24 12:25:54 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:25:54 INFO  time: compiled formacion-scala in 0.11s
oct 24, 2025 12:26:12 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6927
oct 24, 2025 12:26:12 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6931
oct 24, 2025 12:26:12 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6933
2025.10.24 12:26:14 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:26:14 INFO  time: compiled formacion-scala in 0.1s
2025.10.24 12:26:46 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:26:46 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:26:55 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:26:55 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:27:03 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:27:03 INFO  time: compiled formacion-scala in 0.11s
2025.10.24 12:27:05 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:27:05 INFO  time: compiled formacion-scala in 0.1s
2025.10.24 12:27:06 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:27:06 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:27:20 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:27:20 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:27:22 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:27:22 INFO  time: compiled formacion-scala in 0.13s
oct 24, 2025 12:27:31 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7171
2025.10.24 12:27:33 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:27:33 INFO  time: compiled formacion-scala in 0.19s
2025.10.24 12:27:35 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:27:35 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:27:47 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:27:47 INFO  time: compiled formacion-scala in 88ms
2025.10.24 12:27:51 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:27:51 INFO  time: compiled formacion-scala in 93ms
2025.10.24 12:27:53 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:27:53 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:27:58 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:27:58 INFO  time: compiled formacion-scala in 0.15s
oct 24, 2025 12:28:21 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:28:21 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-28-21-487.md
2025.10.24 12:28:22 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:28:22 INFO  time: compiled formacion-scala in 0.18s
oct 24, 2025 12:28:31 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7363
2025.10.24 12:28:34 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:28:34 INFO  time: compiled formacion-scala in 0.22s
2025.10.24 12:28:37 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:28:37 INFO  time: compiled formacion-scala in 0.15s
2025.10.24 12:28:41 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:28:41 INFO  time: compiled formacion-scala in 0.15s
2025.10.24 12:28:45 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:28:45 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:28:46 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:28:46 INFO  time: compiled formacion-scala in 66ms
2025.10.24 12:28:48 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:28:48 INFO  time: compiled formacion-scala in 0.12s
oct 24, 2025 12:29:00 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7458
oct 24, 2025 12:29:14 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7491
2025.10.24 12:29:17 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:29:17 INFO  time: compiled formacion-scala in 0.11s
oct 24, 2025 12:29:21 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7525
2025.10.24 12:29:54 INFO  compiling formacion-scala (1 scala source)
